@runq_delay_us: 
[1]                   66 |@@@                                                 |
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[ksoftirqd/1]: 
[2, 4)                75 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               187 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               67 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              16 |@@@@                                                |
[32, 64)               1 |                                                    |
[64, 128)              1 |                                                    |

@per_proc[kworker/4:1]: 
[2, 4)                14 |@@@                                                 |
[4, 8)               236 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               67 |@@@@@@@@@@@@@@                                      |
[16, 32)              32 |@@@@@@@                                             |
[32, 64)              18 |@@@                                                 |
[64, 128)              2 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                 2 |                                                    |
[4, 8)               240 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               81 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              34 |@@@@@@@                                             |
[32, 64)              26 |@@@@@                                               |
[64, 128)              3 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[cpuUsage.sh]: 
[1]                    1 |                                                    |
[2, 4)               133 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[8, 16)                9 |@@@                                                 |
[16, 32)               5 |@                                                   |
[32, 64)               3 |@                                                   |
[64, 128)              2 |                                                    |
[128, 256)            25 |@@@@@@@@@                                           |
[256, 512)            18 |@@@@@@@                                             |
[512, 1K)             32 |@@@@@@@@@@@@                                        |
[1K, 2K)              32 |@@@@@@@@@@@@                                        |
[2K, 4K)              37 |@@@@@@@@@@@@@@                                      |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |                                                    |

@per_proc[kworker/7:0]: 
[2, 4)                10 |@                                                   |
[4, 8)               291 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               65 |@@@@@@@@@@@                                         |
[16, 32)              26 |@@@@                                                |
[32, 64)              13 |@@                                                  |
[64, 128)              4 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[dbus-daemon]: 
[2, 4)                12 |@@@                                                 |
