@runq_delay_us: 
[1]                   29 |@                                                   |
[2K, 4K)               1 |                                                    |
[4K, 8K)               5 |@@@@                                                |
[8K, 16K)              4 |@@@                                                 |
[16K, 32K)             4 |@@@                                                 |

@per_proc[kworker/2:0]: 
[2, 4)                11 |@@@                                                 |
[4, 8)               174 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               41 |@@@@@@@@@@@@                                        |
[16, 32)              34 |@@@@@@@@@@                                          |
[32, 64)              14 |@@@@                                                |
[64, 128)              4 |@                                                   |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[kworker/3:0]: 
[2, 4)                 5 |@                                                   |
[4, 8)               157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               61 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)              40 |@@@@@@@@@@@@@                                       |
[32, 64)              14 |@@@@                                                |
[64, 128)              4 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[z_flush_int]: 
[2, 4)                 6 |@                                                   |
[4, 8)               172 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               8 |@@                                                  |
[32, 64)               2 |                                                    |
[64, 128)              4 |@                                                   |
[128, 256)             9 |@@                                                  |
[256, 512)             8 |@@                                                  |
[512, 1K)             20 |@@@@@@                                              |
[1K, 2K)               4 |@                                                   |

@per_proc[pool-tracker-ex]: 
[1]                   25 |@@@@@@@@@@@                                         |
[2, 4)                 0 |                                                    |
[4, 8)                25 |@@@@@@@@@@@                                         |
[8, 16)                7 |@@@                                                 |
[16, 32)             109 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              36 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)             11 |@@@@@                                               |
[128, 256)            10 |@@@@                                                |
[256, 512)            14 |@@@@@@                                              |
[512, 1K)             84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[1K, 2K)               9 |@@@@                                                |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |

@per_proc[sleep]: 
[2, 4)                30 |@@@@@@@@@@@@@@@                                     |
[4, 8)                62 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                4 |@@                                                  |
[16, 32)               4 |@@                                                  |
[32, 64)               2 |@                                                   |
[64, 128)              9 |@@@@                                                |
[128, 256)            16 |@@@@@@@@                                            |
[256, 512)            42 |@@@@@@@@@@@@@@@@@@@@@                               |
[512, 1K)            101 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)              26 |@@@@@@@@@@@@@                                       |
[2K, 4K)              29 |@@@@@@@@@@@@@@                                      |
[4K, 8K)              14 |@@@@@@@                                             |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                96 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)               165 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               68 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)              24 |@@@@@@@                                             |
[32, 64)               9 |@@                                                  |
[64, 128)              1 |                                                    |

@per_proc[kworker/1:0]: 
[2, 4)                13 |@@                                                  |
[4, 8)               264 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               45 |@@@@@@@@                                            |
[16, 32)              36 |@@@@@@@                                             |
[32, 64)              16 |@@@                                                 |
[64, 128)              1 |                                                    |
[128, 256)             1 |                                                    |
[256, 512)             0 |                                                    |
